"ID_STAZ";"ID_PAR";"DATARIL";"VALORE"
"683";"65";"2020-08-01 00:00:00.0";"0.00"
"683";"65";"2020-08-01 01:00:00.0";"0.00"
"684";"65";"2020-08-01 00:00:00.0";"0.00"
"684";"65";"2020-08-01 01:00:00.0";"0.00"
"685";"65";"2020-08-01 00:00:00.0";"0.00"
"685";"65";"2020-08-01 01:00:00.0";"0.00"
"686";"65";"2020-08-01 00:00:00.0";"0.00"
"686";"65";"2020-08-01 01:00:00.0";"0.00"
"687";"65";"2020-08-01 00:00:00.0";"0.00"
"687";"65";"2020-08-01 01:00:00.0";"0.00"
"687";"65";"2020-08-01 02:00:00.0";"0.00"
"689";"65";"2020-08-01 00:00:00.0";"0.00"
"689";"65";"2020-08-01 01:00:00.0";"0.00"
"689";"65";"2020-08-01 02:00:00.0";"0.00"
"690";"65";"2020-08-01 00:00:00.0";"0.00"
"690";"65";"2020-08-01 01:00:00.0";"0.00"
"693";"65";"2020-08-01 00:00:00.0";"0.00"
"693";"65";"2020-08-01 01:00:00.0";"0.00"
"694";"65";"2020-08-01 00:00:00.0";"0.00"
"694";"65";"2020-08-01 01:00:00.0";"0.00"
"695";"65";"2020-08-01 00:00:00.0";"0.00"
"695";"65";"2020-08-01 01:00:00.0";"0.00"
"696";"65";"2020-08-01 00:00:00.0";"0.00"
"696";"65";"2020-08-01 01:00:00.0";"0.00"
"697";"65";"2020-08-01 00:00:00.0";"0.00"
"697";"65";"2020-08-01 01:00:00.0";"0.00"
"697";"65";"2020-08-01 02:00:00.0";"0.00"
"698";"65";"2020-08-01 00:00:00.0";"0.00"
"698";"65";"2020-08-01 01:00:00.0";"0.00"
"698";"65";"2020-08-01 02:00:00.0";"0.00"
"699";"65";"2020-08-01 00:00:00.0";"0.00"
"699";"65";"2020-08-01 01:00:00.0";"0.00"
"699";"65";"2020-08-01 02:00:00.0";"0.00"
"699";"65";"2020-08-01 03:00:00.0";"0.00"
"701";"65";"2020-08-01 00:00:00.0";"0.00"
"701";"65";"2020-08-01 01:00:00.0";"0.00"
"701";"65";"2020-08-01 02:00:00.0";"0.00"
"705";"65";"2020-08-01 00:00:00.0";"0.00"
"705";"65";"2020-08-01 01:00:00.0";"0.00"
"705";"65";"2020-08-01 02:00:00.0";"0.00"
"706";"65";"2020-08-01 00:00:00.0";"0.00"
"706";"65";"2020-08-01 01:00:00.0";"0.00"
"706";"65";"2020-08-01 02:00:00.0";"0.00"
"707";"65";"2020-08-01 00:00:00.0";"0.00"
"707";"65";"2020-08-01 01:00:00.0";"0.00"
"707";"65";"2020-08-01 02:00:00.0";"0.00"
"708";"65";"2020-08-01 00:00:00.0";"0.00"
"708";"65";"2020-08-01 01:00:00.0";"0.00"
"708";"65";"2020-08-01 02:00:00.0";"0.00"
"709";"65";"2020-08-01 00:00:00.0";"0.00"
"709";"65";"2020-08-01 01:00:00.0";"0.00"
"710";"65";"2020-08-01 00:00:00.0";"0.00"
"710";"65";"2020-08-01 01:00:00.0";"0.00"
"710";"65";"2020-08-01 02:00:00.0";"0.00"
"711";"65";"2020-08-01 00:00:00.0";"0.00"
"711";"65";"2020-08-01 01:00:00.0";"0.00"
"711";"65";"2020-08-01 02:00:00.0";"0.00"
"711";"65";"2020-08-01 03:00:00.0";"0.00"
"712";"65";"2020-08-01 00:00:00.0";"0.00"
"712";"65";"2020-08-01 01:00:00.0";"0.00"
"712";"65";"2020-08-01 02:00:00.0";"0.00"
"713";"65";"2020-08-01 00:00:00.0";"0.00"
"713";"65";"2020-08-01 01:00:00.0";"0.00"
"713";"65";"2020-08-01 02:00:00.0";"0.00"
"715";"65";"2020-08-01 00:00:00.0";"0.00"
"715";"65";"2020-08-01 01:00:00.0";"0.00"
"715";"65";"2020-08-01 02:00:00.0";"0.00"
"716";"65";"2020-08-01 00:00:00.0";"0.00"
"716";"65";"2020-08-01 01:00:00.0";"0.00"
"716";"65";"2020-08-01 02:00:00.0";"0.00"
"716";"65";"2020-08-01 03:00:00.0";"0.00"
"717";"65";"2020-08-01 00:00:00.0";"0.00"
"717";"65";"2020-08-01 01:00:00.0";"0.00"
"717";"65";"2020-08-01 02:00:00.0";"0.00"
"717";"65";"2020-08-01 03:00:00.0";"0.00"
"718";"65";"2020-08-01 00:00:00.0";"0.00"
"718";"65";"2020-08-01 01:00:00.0";"0.00"
"718";"65";"2020-08-01 02:00:00.0";"0.00"
"718";"65";"2020-08-01 03:00:00.0";"0.00"
"721";"65";"2020-08-01 00:00:00.0";"0.00"
"721";"65";"2020-08-01 01:00:00.0";"0.00"
"721";"65";"2020-08-01 02:00:00.0";"0.00"
"721";"65";"2020-08-01 03:00:00.0";"0.00"
"722";"65";"2020-08-01 00:00:00.0";"0.00"
"722";"65";"2020-08-01 01:00:00.0";"0.00"
"722";"65";"2020-08-01 02:00:00.0";"0.00"
"722";"65";"2020-08-01 03:00:00.0";"0.00"
"723";"65";"2020-08-01 00:00:00.0";"0.00"
"723";"65";"2020-08-01 01:00:00.0";"0.00"
"723";"65";"2020-08-01 02:00:00.0";"0.00"
"723";"65";"2020-08-01 03:00:00.0";"0.00"
"724";"65";"2020-08-01 00:00:00.0";"0.00"
"724";"65";"2020-08-01 01:00:00.0";"0.00"
"724";"65";"2020-08-01 02:00:00.0";"0.00"
"724";"65";"2020-08-01 03:00:00.0";"0.00"
"725";"65";"2020-08-01 00:00:00.0";"0.00"
"725";"65";"2020-08-01 01:00:00.0";"0.00"
"725";"65";"2020-08-01 02:00:00.0";"0.00"
"725";"65";"2020-08-01 03:00:00.0";"0.00"
"727";"65";"2020-08-01 00:00:00.0";"0.00"
"727";"65";"2020-08-01 01:00:00.0";"0.00"
"727";"65";"2020-08-01 02:00:00.0";"0.00"
"727";"65";"2020-08-01 03:00:00.0";"0.00"
"727";"65";"2020-08-01 04:00:00.0";"0.00"
"728";"65";"2020-08-01 00:00:00.0";"0.00"
"728";"65";"2020-08-01 01:00:00.0";"0.00"
"728";"65";"2020-08-01 02:00:00.0";"0.00"
"728";"65";"2020-08-01 03:00:00.0";"0.00"
"728";"65";"2020-08-01 04:00:00.0";"0.00"
"729";"65";"2020-08-01 00:00:00.0";"0.00"
"729";"65";"2020-08-01 01:00:00.0";"0.00"
"729";"65";"2020-08-01 02:00:00.0";"0.00"
"729";"65";"2020-08-01 03:00:00.0";"0.00"
"730";"65";"2020-08-01 00:00:00.0";"0.00"
"731";"65";"2020-08-01 00:00:00.0";"0.00"
"733";"65";"2020-08-01 00:00:00.0";"0.00"
"733";"65";"2020-08-01 01:00:00.0";"0.00"
"733";"65";"2020-08-01 02:00:00.0";"0.00"
"733";"65";"2020-08-01 03:00:00.0";"0.00"
"733";"65";"2020-08-01 04:00:00.0";"0.00"
"734";"65";"2020-08-01 00:00:00.0";"0.00"
"734";"65";"2020-08-01 01:00:00.0";"0.00"
"734";"65";"2020-08-01 02:00:00.0";"0.00"
"734";"65";"2020-08-01 03:00:00.0";"0.00"
"735";"65";"2020-08-01 00:00:00.0";"0.00"
"735";"65";"2020-08-01 01:00:00.0";"0.00"
"735";"65";"2020-08-01 02:00:00.0";"0.00"
"735";"65";"2020-08-01 03:00:00.0";"0.00"
"735";"65";"2020-08-01 04:00:00.0";"0.00"
"736";"65";"2020-08-01 00:00:00.0";"0.00"
"736";"65";"2020-08-01 01:00:00.0";"0.00"
"736";"65";"2020-08-01 02:00:00.0";"0.00"
"736";"65";"2020-08-01 03:00:00.0";"0.00"
"736";"65";"2020-08-01 04:00:00.0";"0.00"
"737";"65";"2020-08-01 00:00:00.0";"0.00"
"738";"65";"2020-08-01 00:00:00.0";"0.00"
"738";"65";"2020-08-01 01:00:00.0";"0.00"
"738";"65";"2020-08-01 02:00:00.0";"0.00"
"738";"65";"2020-08-01 03:00:00.0";"0.00"
"738";"65";"2020-08-01 04:00:00.0";"0.00"
"739";"65";"2020-08-01 00:00:00.0";"0.00"
"739";"65";"2020-08-01 01:00:00.0";"0.00"
"739";"65";"2020-08-01 02:00:00.0";"0.00"
"739";"65";"2020-08-01 03:00:00.0";"0.00"
"739";"65";"2020-08-01 04:00:00.0";"0.00"
"742";"65";"2020-08-01 00:00:00.0";"0.00"
"742";"65";"2020-08-01 01:00:00.0";"0.00"
"742";"65";"2020-08-01 02:00:00.0";"0.00"
"742";"65";"2020-08-01 03:00:00.0";"0.00"
"742";"65";"2020-08-01 04:00:00.0";"0.00"
"742";"65";"2020-08-01 05:00:00.0";"0.00"
"743";"65";"2020-08-01 00:00:00.0";"0.00"
"743";"65";"2020-08-01 01:00:00.0";"0.00"
"743";"65";"2020-08-01 02:00:00.0";"0.00"
"743";"65";"2020-08-01 03:00:00.0";"0.00"
"743";"65";"2020-08-01 04:00:00.0";"0.00"
"744";"65";"2020-08-01 00:00:00.0";"0.00"
"744";"65";"2020-08-01 01:00:00.0";"0.00"
"744";"65";"2020-08-01 02:00:00.0";"0.00"
"744";"65";"2020-08-01 03:00:00.0";"0.00"
"744";"65";"2020-08-01 04:00:00.0";"0.00"
"745";"65";"2020-08-01 00:00:00.0";"0.00"
"745";"65";"2020-08-01 01:00:00.0";"0.00"
"745";"65";"2020-08-01 02:00:00.0";"0.00"
"745";"65";"2020-08-01 03:00:00.0";"0.00"
"745";"65";"2020-08-01 04:00:00.0";"0.00"
"746";"65";"2020-08-01 00:00:00.0";"0.00"
"746";"65";"2020-08-01 01:00:00.0";"0.00"
"746";"65";"2020-08-01 02:00:00.0";"0.00"
"746";"65";"2020-08-01 03:00:00.0";"0.00"
"746";"65";"2020-08-01 04:00:00.0";"0.00"
"747";"65";"2020-08-01 00:00:00.0";"0.00"
"748";"65";"2020-08-01 00:00:00.0";"0.00"
"748";"65";"2020-08-01 01:00:00.0";"0.00"
"748";"65";"2020-08-01 02:00:00.0";"0.00"
"748";"65";"2020-08-01 03:00:00.0";"0.00"
"748";"65";"2020-08-01 04:00:00.0";"0.00"
"749";"65";"2020-08-01 00:00:00.0";"0.00"
"749";"65";"2020-08-01 01:00:00.0";"0.00"
"749";"65";"2020-08-01 02:00:00.0";"0.00"
"749";"65";"2020-08-01 03:00:00.0";"0.00"
"749";"65";"2020-08-01 04:00:00.0";"0.00"
"749";"65";"2020-08-01 05:00:00.0";"0.00"
"750";"65";"2020-08-01 00:00:00.0";"0.00"
"750";"65";"2020-08-01 01:00:00.0";"0.00"
"750";"65";"2020-08-01 02:00:00.0";"0.00"
"750";"65";"2020-08-01 03:00:00.0";"0.00"
"750";"65";"2020-08-01 04:00:00.0";"0.00"
"751";"65";"2020-08-01 00:00:00.0";"0.00"
"751";"65";"2020-08-01 01:00:00.0";"0.00"
"751";"65";"2020-08-01 02:00:00.0";"0.00"
"751";"65";"2020-08-01 03:00:00.0";"0.00"
"751";"65";"2020-08-01 04:00:00.0";"0.00"
"752";"65";"2020-08-01 00:00:00.0";"0.00"
"752";"65";"2020-08-01 01:00:00.0";"0.00"
"752";"65";"2020-08-01 02:00:00.0";"0.00"
"752";"65";"2020-08-01 03:00:00.0";"0.00"
"752";"65";"2020-08-01 04:00:00.0";"0.00"
"752";"65";"2020-08-01 05:00:00.0";"0.00"
"754";"65";"2020-08-01 00:00:00.0";"0.00"
"754";"65";"2020-08-01 01:00:00.0";"0.00"
"754";"65";"2020-08-01 02:00:00.0";"0.00"
"754";"65";"2020-08-01 03:00:00.0";"0.00"
"754";"65";"2020-08-01 04:00:00.0";"0.00"
"754";"65";"2020-08-01 05:00:00.0";"0.00"
"755";"65";"2020-08-01 00:00:00.0";"0.00"
"755";"65";"2020-08-01 01:00:00.0";"0.00"
"755";"65";"2020-08-01 02:00:00.0";"0.00"
"755";"65";"2020-08-01 03:00:00.0";"0.00"
"755";"65";"2020-08-01 04:00:00.0";"0.00"
"756";"65";"2020-08-01 00:00:00.0";"0.00"
"756";"65";"2020-08-01 01:00:00.0";"0.00"
"756";"65";"2020-08-01 02:00:00.0";"0.00"
"756";"65";"2020-08-01 03:00:00.0";"0.00"
"756";"65";"2020-08-01 04:00:00.0";"0.00"
"757";"65";"2020-08-01 00:00:00.0";"0.00"
"757";"65";"2020-08-01 01:00:00.0";"0.00"
"757";"65";"2020-08-01 02:00:00.0";"0.00"
"757";"65";"2020-08-01 03:00:00.0";"0.00"
"757";"65";"2020-08-01 04:00:00.0";"0.00"
