"ID_STAZ";"ID_PAR";"DATARIL";"VALORE"
"779";"65";"2021-03-02 00:00:00.0";"0.00"
"779";"65";"2021-03-02 01:00:00.0";"0.00"
"779";"65";"2021-03-02 02:00:00.0";"0.00"
"779";"65";"2021-03-02 03:00:00.0";"0.00"
"779";"65";"2021-03-02 04:00:00.0";"0.00"
"1404";"65";"2021-03-02 00:00:00.0";"0.00"
"1404";"65";"2021-03-02 01:00:00.0";"0.00"
"1404";"65";"2021-03-02 02:00:00.0";"0.00"
"1404";"65";"2021-03-02 03:00:00.0";"0.00"
"1404";"65";"2021-03-02 04:00:00.0";"0.00"
"1404";"65";"2021-03-02 05:00:00.0";"0.00"
"693";"65";"2021-03-02 00:00:00.0";"0.00"
"693";"65";"2021-03-02 01:00:00.0";"0.00"
"755";"65";"2021-03-02 00:00:00.0";"0.00"
"755";"65";"2021-03-02 01:00:00.0";"0.00"
"755";"65";"2021-03-02 02:00:00.0";"0.00"
"755";"65";"2021-03-02 03:00:00.0";"0.00"
"756";"65";"2021-03-02 00:00:00.0";"0.00"
"756";"65";"2021-03-02 01:00:00.0";"0.00"
"756";"65";"2021-03-02 02:00:00.0";"0.00"
"756";"65";"2021-03-02 03:00:00.0";"0.00"
"737";"65";"2021-03-02 00:00:00.0";"0.00"
"1386";"65";"2021-03-02 00:00:00.0";"0.00"
"689";"65";"2021-03-02 00:00:00.0";"0.00"
"689";"65";"2021-03-02 01:00:00.0";"0.00"
"712";"65";"2021-03-02 01:00:00.0";"0.00"
"712";"65";"2021-03-02 02:00:00.0";"0.00"
"736";"65";"2021-03-02 01:00:00.0";"0.00"
"736";"65";"2021-03-02 02:00:00.0";"0.00"
"742";"65";"2021-03-02 00:00:00.0";"0.00"
"742";"65";"2021-03-02 01:00:00.0";"0.00"
"742";"65";"2021-03-02 02:00:00.0";"0.00"
"742";"65";"2021-03-02 03:00:00.0";"0.00"
"742";"65";"2021-03-02 04:00:00.0";"0.00"
"746";"65";"2021-03-02 00:00:00.0";"0.00"
"746";"65";"2021-03-02 01:00:00.0";"0.00"
"746";"65";"2021-03-02 02:00:00.0";"0.00"
"746";"65";"2021-03-02 03:00:00.0";"0.00"
"750";"65";"2021-03-02 01:00:00.0";"0.00"
"750";"65";"2021-03-02 02:00:00.0";"0.00"
"750";"65";"2021-03-02 03:00:00.0";"0.00"
"752";"65";"2021-03-02 00:00:00.0";"0.00"
"752";"65";"2021-03-02 01:00:00.0";"0.00"
"752";"65";"2021-03-02 02:00:00.0";"0.00"
"752";"65";"2021-03-02 03:00:00.0";"0.00"
"752";"65";"2021-03-02 04:00:00.0";"0.00"
"759";"65";"2021-03-02 00:00:00.0";"0.00"
"759";"65";"2021-03-02 01:00:00.0";"0.00"
"759";"65";"2021-03-02 02:00:00.0";"0.00"
"759";"65";"2021-03-02 03:00:00.0";"0.00"
"764";"65";"2021-03-02 00:00:00.0";"0.00"
"764";"65";"2021-03-02 01:00:00.0";"0.00"
"764";"65";"2021-03-02 02:00:00.0";"0.00"
"764";"65";"2021-03-02 03:00:00.0";"0.00"
"764";"65";"2021-03-02 04:00:00.0";"0.00"
"766";"65";"2021-03-02 00:00:00.0";"0.00"
"766";"65";"2021-03-02 01:00:00.0";"0.00"
"766";"65";"2021-03-02 02:00:00.0";"0.00"
"766";"65";"2021-03-02 03:00:00.0";"0.00"
"766";"65";"2021-03-02 04:00:00.0";"0.00"
"769";"65";"2021-03-02 00:00:00.0";"0.00"
"769";"65";"2021-03-02 01:00:00.0";"0.00"
"769";"65";"2021-03-02 02:00:00.0";"0.00"
"769";"65";"2021-03-02 03:00:00.0";"0.00"
"769";"65";"2021-03-02 04:00:00.0";"0.00"
"780";"65";"2021-03-02 00:00:00.0";"0.00"
"780";"65";"2021-03-02 01:00:00.0";"0.00"
"780";"65";"2021-03-02 02:00:00.0";"0.00"
"780";"65";"2021-03-02 03:00:00.0";"0.00"
"780";"65";"2021-03-02 04:00:00.0";"0.00"
"780";"65";"2021-03-02 05:00:00.0";"0.00"
"1381";"65";"2021-03-02 00:00:00.0";"0.00"
"1381";"65";"2021-03-02 01:00:00.0";"0.00"
"1381";"65";"2021-03-02 02:00:00.0";"0.00"
"1381";"65";"2021-03-02 03:00:00.0";"0.00"
"1381";"65";"2021-03-02 04:00:00.0";"0.00"
"1381";"65";"2021-03-02 05:00:00.0";"0.00"
"1384";"65";"2021-03-02 00:00:00.0";"0.00"
"1384";"65";"2021-03-02 01:00:00.0";"0.00"
"1384";"65";"2021-03-02 02:00:00.0";"0.00"
"1384";"65";"2021-03-02 03:00:00.0";"0.00"
"1384";"65";"2021-03-02 04:00:00.0";"0.00"
"1384";"65";"2021-03-02 05:00:00.0";"0.00"
"1384";"65";"2021-03-02 06:00:00.0";"0.00"
"712";"65";"2021-03-02 00:00:00.0";"0.00"
"750";"65";"2021-03-02 00:00:00.0";"0.00"
"685";"65";"2021-03-02 00:00:00.0";"0.00"
"700";"65";"2021-03-02 00:00:00.0";"0.00"
"700";"65";"2021-03-02 01:00:00.0";"0.00"
"705";"65";"2021-03-02 00:00:00.0";"0.00"
"705";"65";"2021-03-02 01:00:00.0";"0.00"
"736";"65";"2021-03-02 00:00:00.0";"0.00"
"699";"65";"2021-03-02 00:00:00.0";"0.00"
"699";"65";"2021-03-02 01:00:00.0";"0.00"
"717";"65";"2021-03-02 00:00:00.0";"0.00"
"717";"65";"2021-03-02 01:00:00.0";"0.00"
"717";"65";"2021-03-02 02:00:00.0";"0.00"
"695";"65";"2021-03-02 00:00:00.0";"0.00"
"695";"65";"2021-03-02 01:00:00.0";"0.00"
"703";"65";"2021-03-02 00:00:00.0";"0.00"
"703";"65";"2021-03-02 01:00:00.0";"0.00"
"727";"65";"2021-03-02 00:00:00.0";"0.00"
"727";"65";"2021-03-02 01:00:00.0";"0.00"
"727";"65";"2021-03-02 02:00:00.0";"0.00"
"1382";"65";"2021-03-02 00:00:00.0";"0.00"
"1382";"65";"2021-03-02 01:00:00.0";"0.00"
"1382";"65";"2021-03-02 02:00:00.0";"0.00"
"1382";"65";"2021-03-02 03:00:00.0";"0.00"
"1382";"65";"2021-03-02 04:00:00.0";"0.00"
"1382";"65";"2021-03-02 05:00:00.0";"0.00"
"751";"65";"2021-03-02 00:00:00.0";"0.00"
"751";"65";"2021-03-02 01:00:00.0";"0.00"
"751";"65";"2021-03-02 02:00:00.0";"0.00"
"751";"65";"2021-03-02 03:00:00.0";"0.00"
"1383";"65";"2021-03-02 00:00:00.0";"0.00"
"1383";"65";"2021-03-02 01:00:00.0";"0.00"
"1383";"65";"2021-03-02 02:00:00.0";"0.00"
"1383";"65";"2021-03-02 03:00:00.0";"0.00"
"1383";"65";"2021-03-02 04:00:00.0";"0.00"
"1383";"65";"2021-03-02 05:00:00.0";"0.00"
"709";"65";"2021-03-02 00:00:00.0";"0.00"
"709";"65";"2021-03-02 01:00:00.0";"0.00"
"731";"65";"2021-03-02 00:00:00.0";"0.00"
"1385";"65";"2021-03-02 00:00:00.0";"0.00"
"711";"65";"2021-03-02 00:00:00.0";"0.00"
"711";"65";"2021-03-02 01:00:00.0";"0.00"
"711";"65";"2021-03-02 02:00:00.0";"0.00"
"715";"65";"2021-03-02 00:00:00.0";"0.00"
"715";"65";"2021-03-02 01:00:00.0";"0.00"
"715";"65";"2021-03-02 02:00:00.0";"0.00"
"725";"65";"2021-03-02 00:00:00.0";"0.00"
"725";"65";"2021-03-02 01:00:00.0";"0.00"
"725";"65";"2021-03-02 02:00:00.0";"0.00"
"729";"65";"2021-03-02 00:00:00.0";"0.00"
"729";"65";"2021-03-02 01:00:00.0";"0.00"
"729";"65";"2021-03-02 02:00:00.0";"0.00"
"733";"65";"2021-03-02 00:00:00.0";"0.00"
"733";"65";"2021-03-02 01:00:00.0";"0.00"
"733";"65";"2021-03-02 02:00:00.0";"0.00"
"739";"65";"2021-03-02 00:00:00.0";"0.00"
"739";"65";"2021-03-02 01:00:00.0";"0.00"
"739";"65";"2021-03-02 02:00:00.0";"0.00"
"739";"65";"2021-03-02 03:00:00.0";"0.00"
"749";"65";"2021-03-02 00:00:00.0";"0.00"
"749";"65";"2021-03-02 01:00:00.0";"0.00"
"749";"65";"2021-03-02 02:00:00.0";"0.00"
"749";"65";"2021-03-02 03:00:00.0";"0.00"
"749";"65";"2021-03-02 04:00:00.0";"0.00"
"754";"65";"2021-03-02 00:00:00.0";"0.00"
"754";"65";"2021-03-02 01:00:00.0";"0.00"
"754";"65";"2021-03-02 02:00:00.0";"0.00"
"754";"65";"2021-03-02 03:00:00.0";"0.00"
"767";"65";"2021-03-02 00:00:00.0";"0.00"
"767";"65";"2021-03-02 01:00:00.0";"0.00"
"767";"65";"2021-03-02 02:00:00.0";"0.00"
"767";"65";"2021-03-02 03:00:00.0";"0.00"
"767";"65";"2021-03-02 04:00:00.0";"0.00"
"772";"65";"2021-03-02 00:00:00.0";"0.00"
"772";"65";"2021-03-02 01:00:00.0";"0.00"
"772";"65";"2021-03-02 02:00:00.0";"0.00"
"772";"65";"2021-03-02 03:00:00.0";"0.00"
"772";"65";"2021-03-02 04:00:00.0";"0.00"
"777";"65";"2021-03-02 00:00:00.0";"0.00"
"777";"65";"2021-03-02 01:00:00.0";"0.00"
"777";"65";"2021-03-02 02:00:00.0";"0.00"
"777";"65";"2021-03-02 03:00:00.0";"0.00"
"777";"65";"2021-03-02 04:00:00.0";"0.00"
"757";"65";"2021-03-02 00:00:00.0";"0.00"
"757";"65";"2021-03-02 01:00:00.0";"0.00"
"757";"65";"2021-03-02 02:00:00.0";"0.00"
"757";"65";"2021-03-02 03:00:00.0";"0.00"
"757";"65";"2021-03-02 04:00:00.0";"0.00"
"744";"65";"2021-03-02 00:00:00.0";"0.00"
"744";"65";"2021-03-02 01:00:00.0";"0.00"
"744";"65";"2021-03-02 02:00:00.0";"0.00"
"744";"65";"2021-03-02 03:00:00.0";"0.00"
"718";"65";"2021-03-02 00:00:00.0";"0.00"
"718";"65";"2021-03-02 01:00:00.0";"0.00"
"718";"65";"2021-03-02 02:00:00.0";"0.00"
"697";"65";"2021-03-02 00:00:00.0";"0.00"
"697";"65";"2021-03-02 01:00:00.0";"0.00"
"721";"65";"2021-03-02 00:00:00.0";"0.00"
"721";"65";"2021-03-02 01:00:00.0";"0.00"
"721";"65";"2021-03-02 02:00:00.0";"0.00"
"747";"65";"2021-03-02 00:00:00.0";"0.00"
"716";"65";"2021-03-02 00:00:00.0";"0.00"
"716";"65";"2021-03-02 01:00:00.0";"0.00"
"716";"65";"2021-03-02 02:00:00.0";"0.00"
"723";"65";"2021-03-02 00:00:00.0";"0.00"
"723";"65";"2021-03-02 01:00:00.0";"0.00"
"723";"65";"2021-03-02 02:00:00.0";"0.00"
"779";"65";"2021-03-03 00:00:00.0";"0.00"
"779";"65";"2021-03-03 01:00:00.0";"0.00"
"779";"65";"2021-03-03 02:00:00.0";"0.00"
"779";"65";"2021-03-03 03:00:00.0";"0.00"
"779";"65";"2021-03-03 04:00:00.0";"0.00"
"779";"65";"2021-03-03 05:00:00.0";"0.20"
"1404";"65";"2021-03-03 00:00:00.0";"0.00"
"1404";"65";"2021-03-03 01:00:00.0";"0.00"
"1404";"65";"2021-03-03 02:00:00.0";"0.00"
"1404";"65";"2021-03-03 03:00:00.0";"0.00"
"1404";"65";"2021-03-03 04:00:00.0";"0.00"
"1404";"65";"2021-03-03 05:00:00.0";"0.00"
"1404";"65";"2021-03-03 06:00:00.0";"0.00"
"693";"65";"2021-03-03 00:00:00.0";"0.00"
"693";"65";"2021-03-03 01:00:00.0";"0.00"
"737";"65";"2021-03-03 00:00:00.0";"0.00"
"1386";"65";"2021-03-03 00:00:00.0";"0.00"
"712";"65";"2021-03-03 00:00:00.0";"0.00"
"712";"65";"2021-03-03 01:00:00.0";"0.00"
"712";"65";"2021-03-03 02:00:00.0";"0.00"
"736";"65";"2021-03-03 00:00:00.0";"0.00"
"736";"65";"2021-03-03 01:00:00.0";"0.00"
"736";"65";"2021-03-03 02:00:00.0";"0.00"
"736";"65";"2021-03-03 03:00:00.0";"0.00"
"742";"65";"2021-03-03 00:00:00.0";"0.00"
"742";"65";"2021-03-03 01:00:00.0";"0.00"
"742";"65";"2021-03-03 02:00:00.0";"0.00"
"742";"65";"2021-03-03 03:00:00.0";"0.00"
"742";"65";"2021-03-03 04:00:00.0";"0.00"
"746";"65";"2021-03-03 00:00:00.0";"0.00"
"746";"65";"2021-03-03 01:00:00.0";"0.00"
"746";"65";"2021-03-03 02:00:00.0";"0.00"
"746";"65";"2021-03-03 03:00:00.0";"0.00"
"750";"65";"2021-03-03 00:00:00.0";"0.00"
"750";"65";"2021-03-03 01:00:00.0";"0.00"
"750";"65";"2021-03-03 02:00:00.0";"0.00"
"750";"65";"2021-03-03 03:00:00.0";"0.00"
"750";"65";"2021-03-03 04:00:00.0";"0.00"
"752";"65";"2021-03-03 00:00:00.0";"0.00"
"752";"65";"2021-03-03 01:00:00.0";"0.00"
"752";"65";"2021-03-03 02:00:00.0";"0.00"
"752";"65";"2021-03-03 03:00:00.0";"0.00"
"752";"65";"2021-03-03 04:00:00.0";"0.00"
"752";"65";"2021-03-03 05:00:00.0";"0.00"
"759";"65";"2021-03-03 00:00:00.0";"0.00"
"759";"65";"2021-03-03 01:00:00.0";"0.00"
"759";"65";"2021-03-03 02:00:00.0";"0.00"
"759";"65";"2021-03-03 03:00:00.0";"0.20"
"759";"65";"2021-03-03 04:00:00.0";"0.00"
"764";"65";"2021-03-03 00:00:00.0";"0.00"
"764";"65";"2021-03-03 01:00:00.0";"0.00"
"764";"65";"2021-03-03 02:00:00.0";"0.00"
"764";"65";"2021-03-03 03:00:00.0";"0.00"
"764";"65";"2021-03-03 04:00:00.0";"0.00"
"766";"65";"2021-03-03 00:00:00.0";"0.00"
"766";"65";"2021-03-03 01:00:00.0";"0.00"
"766";"65";"2021-03-03 02:00:00.0";"0.00"
"766";"65";"2021-03-03 03:00:00.0";"0.00"
"766";"65";"2021-03-03 04:00:00.0";"0.00"
"769";"65";"2021-03-03 00:00:00.0";"0.00"
"769";"65";"2021-03-03 01:00:00.0";"0.00"
"769";"65";"2021-03-03 02:00:00.0";"0.00"
"769";"65";"2021-03-03 03:00:00.0";"0.00"
"769";"65";"2021-03-03 04:00:00.0";"0.00"
"780";"65";"2021-03-03 00:00:00.0";"0.00"
"780";"65";"2021-03-03 01:00:00.0";"0.00"
"780";"65";"2021-03-03 02:00:00.0";"0.00"
"780";"65";"2021-03-03 03:00:00.0";"0.00"
"780";"65";"2021-03-03 04:00:00.0";"0.00"
"780";"65";"2021-03-03 05:00:00.0";"0.00"
"780";"65";"2021-03-03 06:00:00.0";"0.00"
"1381";"65";"2021-03-03 00:00:00.0";"0.00"
"1381";"65";"2021-03-03 01:00:00.0";"0.00"
"1381";"65";"2021-03-03 02:00:00.0";"0.00"
"1381";"65";"2021-03-03 03:00:00.0";"0.00"
"1381";"65";"2021-03-03 04:00:00.0";"0.00"
"1381";"65";"2021-03-03 05:00:00.0";"0.00"
"1381";"65";"2021-03-03 06:00:00.0";"0.00"
"1384";"65";"2021-03-03 00:00:00.0";"0.00"
"1384";"65";"2021-03-03 01:00:00.0";"0.00"
"1384";"65";"2021-03-03 02:00:00.0";"0.00"
"1384";"65";"2021-03-03 03:00:00.0";"0.00"
"1384";"65";"2021-03-03 04:00:00.0";"0.00"
"1384";"65";"2021-03-03 05:00:00.0";"0.00"
"1384";"65";"2021-03-03 06:00:00.0";"0.00"
"1384";"65";"2021-03-03 07:00:00.0";"0.00"
"685";"65";"2021-03-03 00:00:00.0";"0.00"
"700";"65";"2021-03-03 00:00:00.0";"0.00"
"700";"65";"2021-03-03 01:00:00.0";"0.00"
"699";"65";"2021-03-03 00:00:00.0";"0.00"
"699";"65";"2021-03-03 01:00:00.0";"0.00"
"717";"65";"2021-03-03 00:00:00.0";"0.00"
"717";"65";"2021-03-03 01:00:00.0";"0.00"
"717";"65";"2021-03-03 02:00:00.0";"0.00"
"717";"65";"2021-03-03 03:00:00.0";"0.00"
"695";"65";"2021-03-03 00:00:00.0";"0.00"
"695";"65";"2021-03-03 01:00:00.0";"0.00"
"727";"65";"2021-03-03 00:00:00.0";"0.00"
"727";"65";"2021-03-03 01:00:00.0";"0.00"
"727";"65";"2021-03-03 02:00:00.0";"0.00"
"1382";"65";"2021-03-03 00:00:00.0";"0.00"
"1382";"65";"2021-03-03 01:00:00.0";"0.00"
"1382";"65";"2021-03-03 02:00:00.0";"0.00"
"1382";"65";"2021-03-03 03:00:00.0";"0.00"
"1382";"65";"2021-03-03 04:00:00.0";"0.00"
"1382";"65";"2021-03-03 05:00:00.0";"0.00"
"1382";"65";"2021-03-03 06:00:00.0";"0.00"
"751";"65";"2021-03-03 00:00:00.0";"0.00"
"751";"65";"2021-03-03 01:00:00.0";"0.00"
"751";"65";"2021-03-03 02:00:00.0";"0.00"
"751";"65";"2021-03-03 03:00:00.0";"0.00"
"1383";"65";"2021-03-03 00:00:00.0";"0.00"
"1383";"65";"2021-03-03 01:00:00.0";"0.00"
"1383";"65";"2021-03-03 02:00:00.0";"0.00"
"1383";"65";"2021-03-03 03:00:00.0";"0.00"
"1383";"65";"2021-03-03 04:00:00.0";"0.00"
"1383";"65";"2021-03-03 05:00:00.0";"0.00"
"1383";"65";"2021-03-03 06:00:00.0";"0.00"
"709";"65";"2021-03-03 00:00:00.0";"0.00"
"731";"65";"2021-03-03 00:00:00.0";"0.00"
"740";"65";"2021-03-03 00:00:00.0";"0.00"
"1385";"65";"2021-03-03 00:00:00.0";"0.00"
"711";"65";"2021-03-03 00:00:00.0";"0.00"
"711";"65";"2021-03-03 01:00:00.0";"0.00"
"711";"65";"2021-03-03 02:00:00.0";"0.00"
"711";"65";"2021-03-03 03:00:00.0";"0.00"
"715";"65";"2021-03-03 00:00:00.0";"0.00"
"715";"65";"2021-03-03 01:00:00.0";"0.00"
"715";"65";"2021-03-03 02:00:00.0";"0.00"
"725";"65";"2021-03-03 00:00:00.0";"0.00"
"725";"65";"2021-03-03 01:00:00.0";"0.00"
"725";"65";"2021-03-03 02:00:00.0";"0.00"
"729";"65";"2021-03-03 00:00:00.0";"0.00"
"729";"65";"2021-03-03 01:00:00.0";"0.00"
"729";"65";"2021-03-03 02:00:00.0";"0.00"
"733";"65";"2021-03-03 00:00:00.0";"0.00"
"733";"65";"2021-03-03 01:00:00.0";"0.00"
"733";"65";"2021-03-03 02:00:00.0";"0.00"
"733";"65";"2021-03-03 03:00:00.0";"0.00"
"739";"65";"2021-03-03 00:00:00.0";"0.00"
"739";"65";"2021-03-03 01:00:00.0";"0.00"
"739";"65";"2021-03-03 02:00:00.0";"0.00"
"739";"65";"2021-03-03 03:00:00.0";"0.00"
"754";"65";"2021-03-03 00:00:00.0";"0.00"
"754";"65";"2021-03-03 01:00:00.0";"0.00"
"754";"65";"2021-03-03 02:00:00.0";"0.00"
"754";"65";"2021-03-03 03:00:00.0";"0.00"
"754";"65";"2021-03-03 04:00:00.0";"0.00"
"767";"65";"2021-03-03 00:00:00.0";"0.00"
"767";"65";"2021-03-03 01:00:00.0";"0.00"
"767";"65";"2021-03-03 02:00:00.0";"0.00"
"767";"65";"2021-03-03 03:00:00.0";"0.00"
"767";"65";"2021-03-03 04:00:00.0";"0.00"
"757";"65";"2021-03-03 00:00:00.0";"0.00"
"757";"65";"2021-03-03 01:00:00.0";"0.00"
"757";"65";"2021-03-03 02:00:00.0";"0.00"
"757";"65";"2021-03-03 03:00:00.0";"0.00"
"757";"65";"2021-03-03 04:00:00.0";"0.00"
"744";"65";"2021-03-03 00:00:00.0";"0.00"
"744";"65";"2021-03-03 01:00:00.0";"0.00"
"744";"65";"2021-03-03 02:00:00.0";"0.00"
"744";"65";"2021-03-03 03:00:00.0";"0.00"
"697";"65";"2021-03-03 00:00:00.0";"0.00"
"697";"65";"2021-03-03 01:00:00.0";"0.00"
"721";"65";"2021-03-03 00:00:00.0";"0.00"
"721";"65";"2021-03-03 01:00:00.0";"0.00"
"721";"65";"2021-03-03 02:00:00.0";"0.00"
"747";"65";"2021-03-03 00:00:00.0";"0.00"
"716";"65";"2021-03-03 00:00:00.0";"0.00"
"716";"65";"2021-03-03 01:00:00.0";"0.00"
"716";"65";"2021-03-03 02:00:00.0";"0.00"
"723";"65";"2021-03-03 00:00:00.0";"0.00"
"723";"65";"2021-03-03 01:00:00.0";"0.00"
